Topic No: 321 	 Type: WorldViews 
13 16-Rel docs
	Monkey Cage
	Monkey Cage
	WorldViews
	On Leadership
	On Leadership
	Monkey Cage
	World
	Monkey Cage
	Monkey Cage
	Monkey Cage
	Monkey Cage
	Monkey Cage
	Wonkblog
33 8-Rel docs
	PowerPost
	TypeNotKnown
	Monkey Cage
	She The People
	She The People
	She The People
	Monkey Cage
	TypeNotKnown
	On Leadership
	She The People
	Middle East
	WorldViews
	She The People
	Monkey Cage
	WorldViews
	She The People
	Monkey Cage
	Monkey Cage
	Monkey Cage
	Monkey Cage
	Maryland Politics
	On Leadership
	The Fix
	WorldViews
	Monkey Cage
	WorldViews
	Politics
	WorldViews
	WorldViews
	GovBeat
	Monkey Cage
	Monkey Cage
	Monkey Cage
47 4-Rel docs
	She The People
	Post Politics
	PowerPost
	She The People
	The Fix
	Post Politics
	PowerPost
	The Fix
	She The People
	WorldViews
	On Leadership
	The Fix
	On Leadership
	The Fix
	Post Politics
	Monkey Cage
	Monkey Cage
	The Fix
	The Fix
	Opinions
	Asia & Pacific
	She The People
	She The People
	Opinions
	The Fix
	Fact Checker
	The Fix
	Monkey Cage
	The Fix
	Politics
	She The People
	The Fix
	On Leadership
	Politics
	Monkey Cage
	Politics
	WorldViews
	She The People
	Monkey Cage
	Wonkblog
	Monkey Cage
	Monkey Cage
	The Fix
	Opinions
	The Fix
	Monkey Cage
	Post Politics
28 2-Rel docs
	Politics
	Monkey Cage
	On Leadership
	Europe
	On Leadership
	On Leadership
	Monkey Cage
	PowerPost
	Monkey Cage
	Asia & Pacific
	She The People
	She The People
	Maryland Politics
	Monkey Cage
	Monkey Cage
	WorldViews
	WorldViews
	The Fix
	Tablet
	She The People
	Monkey Cage
	The Fix
	Post Nation
	WorldViews
	WorldViews
	Wonkblog
	WorldViews
	She The People
Topic No: 336 	 Type: Animalia 
0 16-Rel docs
0 8-Rel docs
24 4-Rel docs
	Morning Mix
	National
	Post Nation
	Morning Mix
	Morning Mix
	Public Safety
	Morning Mix
	Early Lead
	Morning Mix
	Animalia
	Morning Mix
	Animalia
	Morning Mix
	Morning Mix
	Morning Mix
	Morning Mix
	Morning Mix
	Morning Mix
	Early Lead
	Morning Mix
	Animalia
	Grade Point
	Animalia
	Morning Mix
29 2-Rel docs
	Local
	Local
	Speaking of Science
	The Switch
	Morning Mix
	Early Lead
	Local
	Animalia
	Animalia
	Animalia
	Politics
	Animalia
	Animalia
	Speaking of Science
	Animalia
	Morning Mix
	Animalia
	Capital Weather Gang
	Animalia
	Animalia
	Animalia
	Animalia
	Local
	Morning Mix
	Travel
	Speaking of Science
	Post Nation
	Morning Mix
	None
Topic No: 341 	 Type: Gridlock 
1 16-Rel docs
	Gridlock
6 8-Rel docs
	PowerPost
	Gridlock
	Checkpoint
	Gridlock
	Europe
	Morning Mix
12 4-Rel docs
	Transportation
	Politics
	The Fix
	Transportation
	National Security
	Politics
	World
	Gridlock
	Tripping
	Checkpoint
	WorldViews
	Gridlock
12 2-Rel docs
	TypeNotKnown
	Transportation
	Federal Insider
	Federal Insider
	Politics
	TypeNotKnown
	In the Loop
	Opinions
	Checkpoint
	Early Lead
	Post Nation
	Transportation
Topic No: 347 	 Type: Animalia 
1 16-Rel docs
	KidsPost
3 8-Rel docs
	Health & Science
	Asia & Pacific
	Animalia
7 4-Rel docs
	Achenblog
	WorldViews
	Energy and Environment
	Speaking of Science
	KidsPost
	WorldViews
	Asia & Pacific
7 2-Rel docs
	Health & Science
	Travel
	Energy and Environment
	Speaking of Science
	Morning Mix
	National
	Arts and Entertainment
Topic No: 350 	 Type: Health & Science 
0 16-Rel docs
0 8-Rel docs
0 4-Rel docs
3 2-Rel docs
	Health & Science
	Wellness
	Books
Topic No: 362 	 Type: Post Nation 
1 16-Rel docs
	Post Nation
2 8-Rel docs
	PostEverything
	Immigration
13 4-Rel docs
	Post Politics
	Post Politics
	Morning Mix
	Morning Mix
	National
	Post Politics
	Post Politics
	World
	Immigration
	The Americas
	National
	The Americas
	Immigration
24 2-Rel docs
	WorldViews
	Europe
	Monkey Cage
	Wonkblog
	Morning Mix
	None
	World
	Monkey Cage
	The Americas
	Europe
	Politics
	Post Nation
	Politics
	The Americas
	Public Safety
	GovBeat
	World
	The Americas
	National
	National
	Local
	The Americas
	World
	The Americas
Topic No: 363 	 Type: Transportation 
8 16-Rel docs
	Local
	D.C. Politics
	D.C. Politics
	Transportation
	Transportation
	Transportation
	Transportation
	D.C. Politics
4 8-Rel docs
	D.C. Politics
	Transportation
	Transportation
	Transportation
21 4-Rel docs
	Local
	Local
	Transportation
	Transportation
	Dr. Gridlock
	Transportation
	Gridlock
	Dr. Gridlock
	Dr. Gridlock
	Gridlock
	Transportation
	Transportation
	Gridlock
	Gridlock
	Transportation
	Gridlock
	Transportation
	Dr. Gridlock
	Transportation
	Local
	Transportation
8 2-Rel docs
	Gridlock
	Transportation
	Transportation
	Transportation
	PostEverything
	Local
	Gridlock
	Gridlock
Topic No: 367 	 Type: WorldViews 
0 16-Rel docs
0 8-Rel docs
0 4-Rel docs
0 2-Rel docs
Topic No: 375 	 Type: Business 
6 16-Rel docs
	Wonkblog
	Capital Business
	The Switch
	Innovations
	The Switch
	Capital Business
8 8-Rel docs
	Health & Science
	On Small Business
	On Small Business
	The Switch
	Innovations
	The Switch
	The Switch
	Health & Science
9 4-Rel docs
	Energy and Environment
	Business
	Capital Business
	Capital Business
	Capital Business
	Business
	Innovations
	KidsPost
	Opinions
16 2-Rel docs
	The Switch
	Capital Business
	Business
	GovBeat
	Speaking of Science
	Business
	Innovations
	Wonkblog
	Innovations
	Opinions
	The Switch
	Wonkblog
	Cars
	Cars
	Cars
	Capital Business
Topic No: 378 	 Type: Europe 
3 16-Rel docs
	Europe
	WorldViews
	Wonkblog
11 8-Rel docs
	Wonkblog
	Europe
	Europe
	Business
	Europe
	Wonkblog
	Wonkblog
	WorldViews
	Europe
	Europe
	Wonkblog
25 4-Rel docs
	Wonkblog
	Europe
	Monkey Cage
	Monkey Cage
	Business
	Wonkblog
	Wonkblog
	Wonkblog
	Business
	Business
	Business
	Wonkblog
	Europe
	Wonkblog
	Business
	Europe
	Wonkblog
	Wonkblog
	Europe
	Europe
	World
	Europe
	Europe
	Europe
	Wonkblog
41 2-Rel docs
	Business
	TypeNotKnown
	TypeNotKnown
	Europe
	Business
	Opinions
	Wonkblog
	Europe
	Middle East
	Business
	Monkey Cage
	Opinions
	Wonkblog
	Europe
	Opinions
	Opinions
	PostEverything
	Business
	PostEverything
	Wonkblog
	Monkey Cage
	PostEverything
	Wonkblog
	Monkey Cage
	Europe
	Wonkblog
	Opinions
	Wonkblog
	Business
	Monkey Cage
	Wonkblog
	Business
	Europe
	Europe
	Europe
	Europe
	Morning Mix
	Business
	Europe
	Europe
	Europe
Topic No: 393 	 Type: Morning Mix 
7 16-Rel docs
	National
	Opinions
	Opinions
	She The People
	D.C. Politics
	Wonkblog
	PostEverything
9 8-Rel docs
	National
	Morning Mix
	D.C. Politics
	The Fix
	TypeNotKnown
	Acts of Faith
	Post Nation
	Wonkblog
	Health & Science
23 4-Rel docs
	Inspired Life
	Inspired Life
	TypeNotKnown
	D.C. Politics
	Local
	She The People
	Maryland Politics
	TypeNotKnown
	TypeNotKnown
	PostEverything
	Health & Science
	Magazine
	TypeNotKnown
	PostPartisan
	Opinions
	Morning Mix
	National
	She The People
	On Leadership
	Morning Mix
	Opinions
	Morning Mix
	Morning Mix
21 2-Rel docs
	TypeNotKnown
	TypeNotKnown
	Health & Science
	Politics
	Movies
	Storyline
	Morning Mix
	Opinions
	WorldViews
	TypeNotKnown
	Inspired Life
	World
	The Volokh Conspiracy
	Politics
	Health & Science
	Opinions
	World
	TypeNotKnown
	Morning Mix
	She The People
	Morning Mix
Topic No: 397 	 Type: Transportation 
15 16-Rel docs
	Business
	Business
	Transportation
	Gridlock
	The Switch
	Gridlock
	Politics
	Business
	Gridlock
	Business
	Morning Mix
	Wonkblog
	Transportation
	Business
	Gridlock
11 8-Rel docs
	Gridlock
	Business
	Business
	Transportation
	Transportation
	Business
	Innovations
	Business
	Transportation
	Transportation
	Business
9 4-Rel docs
	Politics
	Transportation
	Business
	Wonkblog
	TypeNotKnown
	Transportation
	Business
	Transportation
	Business
21 2-Rel docs
	Business
	Politics
	Business
	WashPost PR Blog
	Business
	Business
	Wonkblog
	WashPost PR Blog
	Business
	Business
	Business
	Business
	Business
	Business
	Wonkblog
	Transportation
	Business
	Business
	Wonkblog
	Business
	Business
Topic No: 400 	 Type: Energy and Environment 
0 16-Rel docs
4 8-Rel docs
	Energy and Environment
	Energy and Environment
	World
	Energy and Environment
1 4-Rel docs
	Energy and Environment
23 2-Rel docs
	Energy and Environment
	The Americas
	Energy and Environment
	Energy and Environment
	PostEverything
	World
	Energy and Environment
